-7.03371498963384,-11.4779796726170
7.02507983989727,11.4638883889508
-6.90811463207868,-11.4970334438939
6.89968243306141,11.4829999080784
-6.78217307754538,-11.5138451026351
6.77394363169906,11.4998742759293
-6.65595735096047,-11.5284563048751
6.64793025994847,11.5145529754053
-6.52953274276731,-11.5409100517032
6.52170741502620,11.5270788317457
-6.40296272620679,-11.5512505333000
6.39533838474936,11.5374958572083
-6.27630888513549,-11.5595229763956
6.26888457554770,11.5458490991480
-6.14963085214933,-11.5657734957476
6.14240545073555,11.5521844920859
-6.02298625672393,-11.5700489501596
6.01595847875669,11.5565487142922
-5.89643068303289,-11.5723968035033
5.88959909106556,11.5589890493389
-5.77001763706209,-11.5728649911285
5.76338064926561,11.5595532530112
-5.64379852260235,-11.5715017919912
5.63735442108913,11.5582894259031
-5.51782262567275,-11.5683557067581
5.51156956477391,11.5552458919559
-5.39213710690407,-11.5634753420922
5.38607312136869,11.5504710831457
-5.26678700139485,-11.5569093012642
5.26091001448243,11.5440134304623
-5.14181522554024,-11.5487060811840
5.13612305698057,11.5359212612757
-5.01726259032877,-11.5389139758949
5.01175296412574,11.5262427031338
-4.89316782059942,-11.5275809865318
4.88783837265806,11.5150255939906
-4.76956757975502,-11.5147547376996
4.76441586531367,11.5023173988258
-4.64649649943426,-11.5004824001946
4.64152000028595,11.4881651325765
-4.52398721365491,-11.4848106199573
4.51918334514465,11.4726152892727
-4.40207039695352,-11.4677854531159
4.39743651474025,11.4557137772350
-4.28077480606287,-11.4494523069562
4.27630821263696,11.4375058601746
-4.16012732468588,-11.4298558866306
4.15582527563512,11.4180361040063
-4.04015301094368,-11.4090401474027
4.03601272096250,11.3973483291748
-3.92087514709697,-11.3870482522078
3.91689379573521,11.3754855682751
-3.80231529116080,-11.3639225342996
3.79849002831029,11.3524900287398
-3.68449333005579,-11.3397044647447
3.68082128117395,11.3284030603534
-3.56742753396091,-11.3144346245178
3.56390580503240,11.3032651273528
-3.45113461155710,-11.2881526809528
3.44776029379526,11.2771157848659
-3.33562976587205,-11.2608973682953
3.33239994016334,11.2499936594379
-3.22092675046103,-11.2327064721114
3.21783849155632,11.2219364334008
-3.10703792567922,-11.2036168173013
3.10408830613677,11.1929808328361
-2.99397431482360,-11.1736642594779
2.99116040870917,11.1631626188911
-2.88174565994257,-11.1428836794675
2.87906454629289,11.1325165822094
-2.77036047713223,-11.1113089807032
2.76780924318831,11.1010765402440
-2.65982611115701,-11.0789730892828
2.65740185537451,11.0688753372293
-2.55014878925052,-11.0459079564736
2.54784862409444,11.0359448465931
-2.44133367397047,-11.0121445634551
2.43915472850193,11.0023159756012
-2.33338491499675,-10.9777129280965
2.33132433725973,10.9680186720320
-2.22630569977814,-10.9426421135784
2.22436065899411,10.9330819326931
-2.12009830294651,-10.9069602386753
2.11826599152518,10.8975338135942
-2.01476413443119,-10.8706944895257
2.01304176980535,10.8614014416066
-1.91030378621814,-10.8338711327258
1.90868861251081,10.8247110274439
-1.80671707771012,-10.7965155295928
1.80520636724196,10.7874878798122
-1.70400309965413,-10.7586521514523
1.70259415429918,10.7497564205833
-1.60216025661214,-10.7203045958145
1.60085040900957,10.7115402008573
-1.50118630795947,-10.6814956033125
1.49997292258912,10.6728619177868
-1.40107840740328,-10.6422470752838
1.39995888153246,10.6337434320463
-1.30183314102021,-10.6025800918869
1.30080490552904,10.5942057858373
-1.20344656381886,-10.5625149306503
1.20250708391127,10.5542692213273
-1.10591423483800,-10.5220710853614
1.10506101064526,10.5139531994305
-1.00923125079676,-10.4812672852089
1.00846181788018,10.4732764188437
-0.913392278316820,-10.4401215140996
0.912704208076017,10.4322568352593
-0.818391584740752,-10.3986510300785
0.817782484733645,10.3909116806834
-0.724223067573823,-10.3568723847854
0.723690581754255,10.3492574827933
-0.630880282579141,-10.3148014428899
0.630422091457804,10.3073100842756
-0.538356470558504,-10.2724534014497
0.537970291292566,10.2650846620904
-0.446644582853146,-10.2298428091453
0.446328169269734,10.2225957466145
-0.355737305600093,-10.1869835853462
0.355488448158572,10.1798572406195
-0.265627082781045,-10.1438890389716
0.265443608478744,10.1368824380461
-0.176306138101642,-10.1005718871104
0.176185910327481,10.0936840425418
-0.0877664957395142,-10.0570442733708
0.0877074140797390,10.0502741857297
